55601;153;152;Raspberry Pi Rev2;32.19;42.0;Si;12;0.5
59505;153;236;Unotec SmarTivi Android Quad Core Smart TV;66.07;83.0;Si;8;0.3
59347;154;192;Samsung S27C750P 27 LED;260.33;312.0;Si;11;8.0
59548;154;17;Asus MX299Q 29 AH-IPS;416.53;500.0;Si;3;9.0
59213;154;17;Asus PB278Q 27 LED;452.89;543.0;Si;10;5.0
56047;154;116;LG 24EN33S-B 24 LED;116.53;146.0;Si;13;7.0
56265;154;152;Sinocan T06 17 Táctil;212.4;255.0;Si;13;7.0
56688;154;167;Philips 226V4LSB2 V-line 21.5 LED;90.08;113.0;Si;15;6.0
55523;154;116;LG 29MN33D TV/Monitor 29 LED;205.79;247.0;Si;24;8.0
55263;154;99;Iiyama Prolite T2452MTS 24 Táctil;222.31;267.0;Si;7;7.0
52693;154;192;Samsung S27B350H 27 LED;180.99;217.0;Si;11;8.0
55446;154;17;Asus VS247N 23.6 LED;114.88;144.0;Si;17;8.0
54562;154;51;Dell UltraSharp U2413 24 IPS;384.3;461.0;Si;18;11.0
56777;154;3;Acer T272HL 27 LED IPS Táctil;458.68;550.0;Si;10;12.0
56300;154;26;BenQ GW2255 21.5 LED VA;86.78;108.0;Si;11;8.0
55672;154;3;Acer H236HL 23 LED IPS;142.98;179.0;Si;9;5.0
52319;154;192;Samsung S24B150BL 23.6 LED;118.18;148.0;Si;15;4.0
45777;154;51;Dell UltraSharp U2312HM LED 23 IPS Negro;156.2;187.0;Si;9;10.0
56332;154;26;BenQ GL2023A 19.5 LED;74.34;93.0;Si;16;8.0
52683;154;51;Dell S2340L 23 LED IPS;152.89;183.0;Si;1;6.0
46499;155;92;HP LaserJet Pro M1212nf Multifunción+Red+FAX;142.15;178.0;Si;3;13.0
55977;155;34;Canon Pixma MG3150 Duplex/WiFi Blanca;45.45;59.0;Si;14;0.4
49504;155;33;Brother MFC-J6510DW A3 WiFi + Fax;106.61;133.0;Si;11;20.0
49503;155;33;Brother MFC-J430W WiFi + Fax;73.55;92.0;Si;17;9.0
54543;155;66;Epson WorkForce WF-2520NF Red/Fax;49.59;64.0;Si;15;7.0
46632;155;92;HP LaserJet Pro M1132 Multifunción;86.78;108.0;Si;15;12.0
57569;155;92;HP Photosmart 7520 WiFi + Fax;121.49;152.0;Si;10;10.0
54349;155;92;HP LaserJet Pro 200 Laser Color Fax Red;300.83;361.0;Si;18;27.0
59069;155;192;Samsung M2875FW/SEE Multifunción Láser Monocromo;185.12;222.0;Si;8;15.0
58113;155;185;Ricoh Aficio SP 100SUe Láser Monocromo;61.94;77.0;Si;12;10.0
54494;155;92;HP Deskjet 3055A Multifunción WiFi;42.15;55.0;Si;20;5.0
54691;155;33;Brother DCP-7065DN Láser Monocromo;133.06;166.0;Si;4;14.0
53199;155;92;HP LaserJet Pro 400 Color MFP M475dw Fax + WiFi + Red;547.93;658.0;Si;14;35.0
46405;155;92;HP Deskjet 3050A ePrint Multifunción WiFi;38.8;50.0;Si;13;6.0
34665;156;38;Conceptronic Multi Lector de Tarjetas All in One USB;8.06;11.0;Si;8;0.3
54458;156;152;Lector Tarjetas SD/MicroSD/SIM;5.17;7.0;Si;14;0.2
50602;156;38;Conceptronic Travel Multi Card Reader USB 3.0;9.05;12.0;Si;16;0.5
52810;156;175;Posiflex SR-1000 Lector DNI Electrónico y Tarjetas Chip;16.49;21.0;Si;12;0.5
57451;157;152;Omega OAN133 Netbook 13.3 Blanco;119.83;150.0;Si;13;3.0
57025;158;159;Packard Bell iMedia S2870 i3-3220/6GB/500GB/W8;288.43;346.0;Si;15;8.0
56845;158;238;PcCom Energy Plus i3-3220 /4GB/1TB/GT610-2GB LP;304.96;366.0;Si;16;15.0
57437;158;238;PcCom Experience i5-3350P/8GB/1TB/GTX 660 OC;536.36;644.0;Si;14;30.0
56025;158;238;PcCom Twister FX-8350/8GB/1TB/HD 7870;594.21;713.0;Si;13;30.0
58497;158;238;PcCom ICE G2030/4GB/1TB;227.27;273.0;Si;3;15.0
58278;158;238;PcCom ICE G470 /2GB/500GB;185.95;223.0;Si;12;20.0
59156;158;17;Asus CM1740 A4-3420/4GB/500GB;280.17;336.0;Si;15;8.0
57811;159;131;MSI AE2051 E2-1800/4GB/500GB/20 Táctil;428.93;515.0;Si;12;10.0
56198;159;17;Asus Transformer AiO i5-3350P/6GB/2TB/GT 730/18.4;968.6;1162.0;Si;8;20.0
57825;159;131;MSI AE2051 E2-1800/4GB/500GB/20;367.77;441.0;Si;15;10.0
53780;159;11;Apple iMac i5 2.9GHz/8GB/1TB/GT 660/27;1478.51;1774.0;Si;9;11.0
57795;159;131;MSI AG2712 Intel i7-3630QM/12GB/1TB/GTX 670M/27;1384.3;1661.0;Si;11;20.0
59033;160;152;Organizador Cables Velcro x5;4.09;6.0;Si;17;0.2
47448;161;201;Sharkoon X-Rest - Soporte Auriculares;10.33;13.0;Si;11;1.5
45261;162;152;Cargador de coche para Samsung Galaxy Tab + USB;7.4;10.0;Si;23;0.3
53769;162;192;Conceptronic Samsung Galaxy Tab OTG Combo Reader + USB;6.4;9.0;Si;13;0.3
49611;164;152;Pantalla Tripode Videoproyector 200x200cm 112;78.51;98.0;Si;6;12.0
30200;165;12;Approx Papel Mate 120gr A4 100 Hojas;5.99;8.0;Si;18;0.4
55110;166;152;Pasta térmica Gris Bote 50gr;4.09;6.0;Si;10;0.2
29603;166;15;Arctic Silver ArticClean 1&2 Frascos de 30ml;6.57;9.0;Si;14;0.2
35877;166;250;Zalman ZM-STG2 Pasta térmica;5.74;8.0;Si;13;0.1
40881;167;166;Peluche Patricio Patrick - Bob Esponja T1 23cm;5.37;7.0;Si;19;0.3
55164;168;166;Peluche Enjuto Mojamuto - Muchachada Nui 70cm;16.49;21.0;Si;9;0.4
37264;168;166;Peluche Enjuto Mojamuto - Muchachada Nui 22cm;4.92;7.0;Si;5;0.4
50876;169;166;Peluche llavero Cerdo Verde Angry Birds;6.57;9.0;Si;17;0.2
59290;169;166;Peluche Stormtrooper Angry Birds Star Wars 13cm;10.33;13.0;Si;13;0.2
59585;170;38;Conceptronic Pen Stylus Para Smarphones/Tablets Azul;5.99;8.0;Si;14;0.15
59590;170;38;Conceptronic Pen Stylus Para Smarphones/Tablets Blanco;5.99;8.0;Si;3;0.15
54091;172;152;Vinilo Decorativo Tetris iPhone Blanco;3.31;5.0;Si;6;0.2
54092;172;152;Vinilo Decorativo 2Bichosbola iPhone Blanco;3.31;5.0;Si;6;0.2
58482;172;152;Deco Vinilo Para iPhone 5 Azul;2.44;3.0;Si;2;0.01
58493;172;152;Deco Vinilo Para iPhone 4S Rojo;2.44;3.0;Si;12;0.01
58491;172;152;Deco Vinilo Para iPhone 4S Negro;2.44;3.0;Si;11;0.01
54082;173;152;Vinilo Decorativo Brick MacBook;3.31;5.0;Si;7;0.2
13472;174;165;Pila Botón 3V CR2032 de Lithium para Placa Base;1.03;1.0;Si;10;0.1
54386;174;167;Philips Powerlife Alkaline D LR20 Pack 2 unds;3.1;4.0;Si;14;0.3
45150;174;111;Kodak LR06-KAA Pack 4 Pilas Alkalinas AA LR06;1.61;2.0;Si;12;0.1
58867;174;206;Sony NI-MH AA Recargables Pack;8.22;11.0;Si;14;0.1
57856;174;111;Kodak Max Pila Botón 3V CR2025 Litio;0.79;1.0;Si;13;0.1
56286;176;16;Asrock 970 Extreme3 R2.0;61.98;77.0;Si;9;2.0
52305;176;17;Asus M5A97 LE R2.0;63.64;80.0;Si;10;2.5
44736;176;81;Gigabyte GA-970A-UD3;68.6;86.0;Si;6;3.0
59063;176;16;Asrock 980DE3/U3S3;50.41;63.0;Si;10;2.5
59407;178;16;Asrock FM2A75M-DGS R2.0 Socket FM2;48.76;63.0;Si;13;1.0
58736;178;16;Asrock FM2A85X-ITX;72.69;91.0;Si;8;2.5
59603;178;17;Asus A85XM-A;55.37;69.0;Si;1;1.0
53081;178;17;Asus F2A85-M;60.33;75.0;Si;8;2.0
52936;178;81;Gigabyte F2A55M-DS2;41.28;54.0;Si;21;1.5
53522;178;16;Asrock FM2A85X Extreme6;88.43;111.0;Si;25;2.5
57464;180;81;Gigabyte GA-Z87N-WIFI;108.26;135.0;Si;17;2.5
59024;180;17;Asus Maximus VI Formula;226.45;272.0;Si;22;2.0
57204;180;17;Asus H87M Plus;74.38;93.0;Si;19;2.0
57425;180;81;Gigabyte Sniper M5;152.07;182.0;Si;13;2.5
58112;180;16;Asrock Z87 Extreme9/ac;285.12;342.0;Si;13;3.5
57507;180;17;Asus Gryphon Z87;120.66;151.0;Si;8;2.5
57477;180;16;Asrock Z87 Pro4;95.04;119.0;Si;12;3.0
59410;180;16;Asrock H81M-GL Socket 1150;40.5;53.0;Si;9;1.0
57196;180;17;Asus B85M-E;62.81;79.0;Si;10;2.0
58320;180;81;GigaByte  G1 SNIPER B5;77.69;97.0;Si;13;2.0
57222;180;16;Asrock B85 Pro4;61.16;76.0;Si;15;2.0
57342;180;81;Gigabyte GA-Z87X-UD3H;123.14;154.0;Si;18;2.5
57543;180;17;Asus Z87-PLUS;123.14;154.0;Si;8;3.0
57473;180;81;Gigabyte GA-B85-HD3;70.25;88.0;Si;10;3.0
57494;180;17;Asus Z87-K;98.35;123.0;Si;16;2.5
57433;180;16;ASRock Z87 Extreme6;142.15;178.0;Si;18;2.5
57545;180;17;Asus Z87-Expert;166.94;200.0;Si;14;3.0
58047;180;17;Asus Maximus VI Extreme;297.52;357.0;Si;10;3.0
59545;180;17;Asus Z87-PLUS C2;127.27;159.0;Si;10;3.0
55410;181;81;Gigabyte GA-B75M-HD3;47.93;62.0;Si;17;2.0
46415;181;17;Asus P8Z68-V PRO/GEN3;80.12;100.0;Si;15;3.0
56910;181;16;Asrock H61MV-ITX;41.32;54.0;Si;9;2.5
56700;181;16;Asrock H61M-PS4;35.54;46.0;Si;13;2.5
54837;181;17;Asus P8B75-M LX PLUS;48.76;63.0;Si;4;2.5
58165;181;251;Zotac Z77ITX-A;114.88;144.0;Si;5;3.0
49533;181;16;Asrock H77M;57.02;71.0;Si;9;3.0
50387;181;16;ASRock H77 Pro4/MVP;66.12;83.0;Si;9;5.0
53340;181;16;AsRock B75M-GL R2.0;47.11;61.0;Si;20;3.0
50144;181;17;Asus P8Z77-V LK;102.48;128.0;Si;12;2.0
49387;181;81;Gigabyte GA-Z77-D3H;89.26;112.0;Si;14;2.0
50460;181;81;Gigabyte GA-B75M-D3V;47.93;62.0;Si;14;5.0
49893;181;16;ASRock Z77 Extreme4-M;85.95;107.0;Si;4;2.0
50398;181;16;ASRock B75 Pro3-M;54.55;68.0;Si;12;2.5
49882;181;16;Asrock Z77 Extreme6;123.97;155.0;Si;19;2.0
52306;181;17;Asus P8H61-M LX R2.0;40.5;53.0;Si;12;2.5
51891;181;17;Asus Maximus V Extreme;288.43;346.0;Si;13;2.0
49509;181;81;Gigabyte GA-H77-D3H;72.73;91.0;Si;10;1.0
46802;182;81;Gigabyte GA-X79-UD3;157.85;189.0;Si;8;3.0
47050;182;16;Asrock X79 Extreme4-M;152.07;182.0;Si;3;3.0
48304;182;17;Asus  Rampage IV Gene;222.31;267.0;Si;12;3.0
57528;182;16;Asrock X79 Extreme6;165.29;198.0;Si;11;3.0
59532;185;131;MSI GE60 2OE-223XES i5-4200M/4GB/500GB/GTX765/15.6;660.33;792.0;Si;26;5.0
57899;185;131;MSI GE60-050ES i7-4700MQ/4GB/750GB/GT750M/15.6;855.37;1026.0;Si;4;5.0
59020;185;3;Acer Aspire V5-121 C-70/2GB/320GB/HD 7290/11.6;233.88;281.0;Si;10;5.0
59136;185;159;Packard Bell EasyNote E1-2500/4GB/500GB/17.3;312.4;375.0;Si;12;5.0
59133;185;17;Asus K550CC-XX452H i3-2365M/4GB/500GB/GT720M/15.6;375.21;450.0;Si;8;5.0
59223;185;206;Sony Vaio SVF1521B P987/4GB/500GB/GT740M/15.5;380.17;456.0;Si;3;5.0
54003;185;17;Asus X55VD-SX046H i3-2350/4GB/500GB/GT 610/15.6;362.81;435.0;Si;5;5.0
54861;185;206;Sony Vaio Duo 11 SVD1121Q2EB i5-3317U/4GB/128GB/11.6;759.5;911.0;Si;5;3.0
55530;185;206;Sony Vaio SVE1513F4EW i7-3632/6GB/750GB/HD 7650M/15.5;619.01;743.0;Si;17;4.0
57083;185;17;Asus N56VZ i7-3630QM/8GB/1TB/GT 650M/15.6;901.65;1082.0;Si;7;5.0
57804;185;11;Apple MacBook Air Core i5/4GB/256GB/11.6;971.07;1165.0;Si;3;3.5
59270;185;159;Packard Bell EasyNote TE11 E1-1200/6GB/750GB/HD7310/15.6;271.9;326.0;Si;13;5.0
57166;185;226;Toshiba Satellite C855-2FF 2020M/8GB/640GB/15.6;376.03;451.0;Si;14;5.0
56804;185;3;Acer Aspire E1-571 i3-2348/8GB/500GB/15.6;334.71;402.0;Si;8;5.0
59157;185;92;HP 650 Intel 1000M/4GB/500GB/15.6;268.6;322.0;Si;10;5.0
58772;185;192;Samsung NP270E5E-K02ES i3-3120M/4GB/500GB/15.6;446.28;536.0;Si;15;2.2
58544;185;226;Toshiba Satellite L50-A-145 i5-4200U/6GB/500GB/15.6;497.52;597.0;Si;13;2.4
58844;185;92;HP Pavilion G7 Intel Pentium 2020M/6GB/500GB/17.3;342.98;412.0;Si;3;5.0
58677;185;113;Lenovo IdeaPad Y500 i7-3630QM/8GB/16GB SSD+1TB/GT650M/15.6;772.73;927.0;Si;12;5.0
55005;185;92;HP Pavilion Sleekbook 15-B117SS i3-3227/8GB/500GB/15.6;342.98;412.0;Si;10;5.0
57552;185;131;MSI GE60-062ES i7-4700MQ/8GB/750GB/GTX765M/15.6;947.11;1137.0;Si;7;5.0
58843;185;92;HP Pavilion G7 i3-3120M/6GB/500GB/HD7670M/17.3;428.93;515.0;Si;14;5.0
54717;185;92;HP Pavilion Sleekbook B119SS i5-3337/6GB/500GB/GT 630M/15.6;467.77;561.0;Si;7;5.0
56613;185;3;Acer V5 571PG i7-3537U/8GB/750GB/Táctil/15.6;598.35;718.0;Si;10;5.0
58956;185;226;Toshiba Satellite C850-1M7 i3-2348M/4GB/500GB/15.6;342.98;412.0;Si;16;5.0
58765;185;92;HP Pavilion 15-E022SS A4-5150M/4GB/1TB/HD8350/15.6;356.2;427.0;Si;19;2.3
58164;185;3;Acer Aspire E1-571 i5-3230M/4GB/500GB/15.6;371.07;445.0;Si;6;5.0
58605;185;17;Asus S551LB i7 4500U/8GB/1TB+24 GB SSD/GT740M/15.6 Táctil;826.45;992.0;Si;10;5.0
57855;185;131;MSI GT70-251ES i7-4700MQ/16GB/750GB+128GB SSD/GTX770M/17.3;1561.16;1873.0;Si;16;6.0
56779;185;17;Asus TX300CA-C4032 i5-3337U/4GB/500GB+128GB SSD/Táctil/13.3;1044.63;1254.0;Si;1;3.0
52985;185;17;Asus S56CA-XX024H i3-3217/4GB/320GB+24GB/15.6;428.93;515.0;Si;15;5.0
57605;185;17;Asus S56CB i5-3337U/4GB/500GB+24GB SSD/GT 740M/15.6;536.36;644.0;Si;7;5.0
58981;185;92;HP Pavilion Sleekbook 15-b000ss i3-3217U/6GB/500GB/15.6;326.45;392.0;Si;10;5.0
58081;185;206;Sony Vaio SVE1713A6E P2020M/4GB/500GB/17.3/Blanco;387.6;465.0;Si;5;5.0
59543;185;131;MSI GS70 Stealth 2OD-066ES i7-4700M/8GB/1TB/GTX765M/17.3;1321.49;1586.0;Si;16;5.0
59535;185;131;MSI GX70 3BE-065ES A10-5750M/8GB/750GB/HD8970M/17.3;908.26;1090.0;Si;9;5.0
59287;185;92;HP Pavilion G6-2355SS A4-4300M/6GB/500GB/HD 7670M/15.6;326.45;392.0;Si;9;5.0
55095;185;92;HP Pavilion G6-2212SS i5-3210M/6GB/500GB/HD 7670M/15.6;472.73;567.0;Si;5;5.0
55963;185;131;MSI GT70-1053ES Dragon i7-3630/16GB/750GB+SSD/GTX 680/17.3;1895.87;2275.0;Si;13;6.0
50824;185;11;Apple MacBook Pro Core i7/8GB/750GB/13.3;1197.52;1437.0;Si;10;5.0
53140;185;92;HP Pavilion G6-2009SS i3-2350M/6GB/500GB/HD 7670/15.6;406.61;488.0;Si;11;5.0
58799;185;17;Asus F75A-TY157H i3 2328M/4GB/500GB/17.3;408.26;490.0;Si;7;5.0
56054;185;226;Toshiba Satellite U940-10C i3-3217U/4GB/32GB+640GB/14;481.82;578.0;Si;8;6.0
53593;185;3;Acer Aspire V5-571G i3-2377/4GB/750GB/GT 620M/15.6;362.81;435.0;Si;19;5.0
59216;185;131;MSI GE40-2OC-032ES i7-4700MQ/8GB/750GB/GTX760M/14;937.19;1125.0;Si;18;4.0
59472;185;113;Lenovo IdeaPad Z500 i7-3612QM/8GB/1TB/GT635M/15.6;652.07;782.0;Si;17;5.0
59013;185;3;Acer Aspire E-571G i7-3612QM/8GB/500GB/G710M/15.6;506.61;608.0;Si;10;5.0
54788;185;3;Acer Aspire V3-771G i3-3120M/4GB/500GB/GF 710/17.3;412.4;495.0;Si;9;5.0
59358;185;113;Lenovo Essential B590 Intel Pentium P2020/2GB/320GB/15.6;247.11;297.0;Si;13;5.0
36515;186;121;Logitech Wireless Presenter R400;28.88;38.0;Si;14;0.5
45335;187;8;AMD Athlon II 270 X2 Dual Core 3.4Ghz AM3 Box;37.15;48.0;Si;10;1.0
52712;187;8;AMD FX Series FX-8320 3.5Ghz 8X;114.88;144.0;Si;7;0.5
52711;187;8;AMD FX Series FX-8350 4.0Ghz 8X Black Edition;138.02;173.0;Si;10;0.5
37869;187;8;AMD Phenom II X4 965 Quad-Core Black Edition;79.3;99.0;Si;10;1.0
52706;187;8;AMD FX Series FX-4300 3.8Ghz 4X;78.51;98.0;Si;18;0.5
53036;189;8;AMD Athlon II X4 740 3.2Ghz;54.55;68.0;Si;15;0.5
57456;190;100;Intel Core i5-4570S 2.90Ghz Box;148.76;186.0;Si;13;0.5
59377;190;100;Intel Core i3-4130 3.4Ghz Box;100.83;126.0;Si;9;0.5
57052;190;100;Intel Core i5-4670K 3.4Ghz Box;172.73;207.0;Si;10;0.5
59372;190;100;Intel Core i5-4440 3.1Ghz Box;139.67;175.0;Si;7;0.5
59392;190;100;Intel Pentium G3220 3.0Ghz Box;51.24;64.0;Si;18;0.5
51859;191;100;Intel Core i3-3240 3.4 Ghz Box;88.43;111.0;Si;19;0.5
57942;191;100;Intel Pentium G2030 3.0GHz Box;43.8;57.0;Si;10;1.0
51594;191;100;Intel Core i5-3470 3.2Ghz Box;136.36;170.0;Si;10;0.5
57740;191;100;Intel Celeron G470 2.0GHz Socket 1155;28.1;37.0;Si;3;1.0
59434;193;145;Bolsa Regalo Nox Krom Pro Gaming;17.36;23.0;Si;11;0.2
57401;194;152;Protector Pantalla Samsung Galaxy Note 8.0;2.44;3.0;Si;3;0.1
58728;194;152;Protector de Pantalla para Xperia Z Tablet;5.74;8.0;Si;11;0.5
55416;194;20;Avrha Protector de Pantalla Para bq Curie;6.57;9.0;Si;19;0.2
58449;194;152;Protector de Pantalla Para Galaxy Tab 3 7;2.44;3.0;Si;2;0.1
59288;194;17;Asus Protector de pantalla para Nuevo Nexus 7;11.36;15.0;Si;13;0.1
53249;194;152;Protector de pantalla Samsung Galaxy Note 10.1;2.89;4.0;Si;8;0.2
54572;194;20;Avrha Protector de Pantalla Para Bq Elcano;7.4;10.0;Si;3;0.2
45537;195;225;TooQ Soporte Proyector Universal Techo Negro;15.5;20.0;Si;18;3.5
58262;195;3;Acer P1163 3000 Lumens;251.24;301.0;Si;8;5.0
57840;196;235;Ubiquiti UniFi Enterprise Punto de Acceso Exterior 300 Mbps;71.07;89.0;Si;14;2.0
57839;196;235;Ubiquiti Nanostation M5 Punto de Acceso Ext. WiFi 150 Mbps;69.42;87.0;Si;9;2.0
55185;196;62;Edimax EW-7428HCN Punto de Acceso/Repetidor 300N para Techo;43.8;57.0;Si;13;0.5
42593;196;227;TP-Link TL-WA801ND Punto de Acceso WiFi N 300Mbps;27.27;35.0;Si;14;2.0
41088;196;227;TP-Link TL-WA730RE Repetidor WiFi 11n;18.97;25.0;Si;3;2.0
37677;196;227;TP-Link TL-WA901ND Advanced Access Point 11n;40.5;53.0;Si;7;2.5
43489;197;232;Thermaltake Tt eSPORTS Black Element 6500 DPI;41.28;54.0;Si;19;1.2
55098;197;38;Conceptronic Optical Mouse Gris USB;4.75;7.0;Si;8;0.5
59606;197;17;Asus UX300 Ratón 1600 DPI;10.33;13.0;Si;6;0.5
48237;197;22;B-Move Black Shark 2000dpi Gaming Mouse Verde;10.7;14.0;Si;24;0.9
59054;197;2;A4tech Bloody Multi-Core GUN3 V7;16.49;21.0;Si;15;0.5
44178;197;2;A4tech XL-760H Anti-Vibrate Laser Gaming 3600 DPI;15.66;20.0;Si;10;0.8
50474;197;136;Natec Mango 1600 DPI Wireless Optical;9.88;13.0;Si;19;1.2
57151;197;121;Logitech Gaming Mouse G300s;28.88;38.0;Si;16;0.8
51035;197;79;Genius GX DeathTaker 5700 DPI Láser;24.75;32.0;Si;7;1.3
57747;197;38;Conceptronic Optical Mouse Verde USB;5.74;8.0;Si;15;0.5
46330;197;183;Razer Imperator 2012 4G Dual Sensor 6400 DPI;52.85;66.0;Si;6;1.5
52687;197;215;Tacens Levis Wireless Blanco;8.06;11.0;Si;4;0.4
39582;197;11;Apple Mighty Mouse For Mac/PC;40.45;53.0;Si;21;0.3
57294;197;22;B-Move Gaming BG Venom 2400 DPI Optical;12.6;16.0;Si;9;0.5
50057;197;210;SteelSeries Kinzu v2 Rubberised;27.27;35.0;Si;6;0.6
54359;197;136;Natec Squid 1600DPI Wireless Laser Negro;14.83;19.0;Si;12;0.4
50467;197;136;Natec Genesis G55 Gaming Mouse 2000 DPI Optical;16.49;21.0;Si;8;1.0
51208;197;121;Logitech G600 MMO Gaming Mouse Blanco;49.55;64.0;Si;12;0.5
52574;197;136;Natec Falcon 1600 DPI Wireless Laser Negro/Rojo;13.18;17.0;Si;15;1.5
51897;197;81;Gigabyte Aivia Krypton Gaming Mouse 8200 DPI;48.76;63.0;Si;15;0.5
50469;197;136;Natec Genesis G33 Gaming Mouse 2000 DPI Optical;12.36;16.0;Si;17;1.0
52884;197;136;Natec Viper Mini Optical Mouse 800 DPI Retráctil Amarillo;5.74;8.0;Si;9;0.3
34501;197;201;Sharkoon FireGlider Láser Mouse;18.97;25.0;Si;11;0.6
51211;197;136;Natec Osprey 1600 DPI Wireless Optical;13.18;17.0;Si;7;0.6
52414;198;227;TP-Link TL-PA411 AV500 Mini Powerline;18.18;24.0;Si;12;0.4
58896;198;227;TP-Link TL-PA4030KIT AV500 Powerline Starter Kit;52.02;65.0;Si;8;1.0
58682;198;227;TP-Link TL-PA6010KIT Adaptador PowerLine;59.5;74.0;Si;10;0.5
55369;198;115;LevelOne PLI-4051D AV500 Powerline Gigabit Starter Kit;41.28;54.0;Si;10;0.3
58894;198;227;TP-Link TL-PA2030KIT AV200 Powerline w/AC Starter Kit;35.5;46.0;Si;15;1.0
59161;199;222;Thermaltake Water 3.0 Performer;60.33;75.0;Si;15;0.9
53273;199;41;CoolerMaster Seidon 120M;44.63;58.0;Si;7;2.0
55153;199;43;Corsair Cooling Hydro Series H110;90.08;113.0;Si;10;5.0
55888;199;41;CoolerMaster Seidon 240;75.21;94.0;Si;7;2.0
48483;199;9;Antec Kuhler H2O 620;41.28;54.0;Si;1;2.5
48626;200;10;APC Surge Arrest Performance 230V;30.58;40.0;Si;11;2.5
57965;200;152;Protector Eléctrico Schuko 360 + 2 Conexiones USB;10.7;14.0;Si;8;0.3
32740;201;42;Cooltek Filtro Anti Polvo 120x120mm;2.27;3.0;Si;13;0.05
53435;202;116;LG BP-125 Blu-Ray USB;51.2;64.0;Si;8;3.0
55599;202;192;Samsung BD-F5500 USB 3D;62.81;79.0;Si;4;4.0
59296;203;95;I-Joy Juno Reproductor DVD+TDT;41.28;54.0;Si;6;2.0
55749;203;27;Best Buy Easy Home Combo USB 12 TDT;30.58;40.0;Si;14;1.5
49677;204;236;Unotec Clip Reproductor MP3 MicroSD;7.4;10.0;Si;4;0.3
57495;204;11;iPod Shuffle 2GB Grafito;41.28;54.0;Si;13;0.3
58254;204;64;Energy Sistem MP3 Aquatic 2 4GB Deep Blue;34.71;45.0;Si;13;2.0
47688;204;64;Energy Sistem 2504 MP4 Sport 4GB Azul;33.02;43.0;Si;15;0.4
57857;204;208;SPC 883 MP3 Acuático Rosa;24.79;32.0;Si;14;0.2
58166;204;11;iPod Touch 32GB 5a Generación Blanco;252.07;302.0;Si;7;0.5
59553;204;95;i-Joy MP3 Blink 8GB Azul Claro;15.66;20.0;Si;13;0.15
59423;205;187;Rikomagic MK802 IIIS Dual Core Android TV;37.15;48.0;Si;4;0.3
42076;205;17;Asus O!Play Mini Full HD Media Player;56.2;70.0;Si;12;2.5
56395;205;245;Woxter i-Cube 2800 Disco Multimedia 1TB TDT HD Grabador;114.88;144.0;Si;3;1.2
57043;205;64;Energy Sistem Android TV Dongle;42.93;56.0;Si;15;1.0
49162;206;64;Energy Sistem Mobile DVD D9 Wireless Game;85.12;106.0;Si;12;1.0
47693;206;64;Energy Sistem TV3170 HDTV Blanco 7 TDT DivX USB Grabador;49.55;64.0;Si;17;1.5
45754;206;244;Wolder LuxOn Dual DVD Portátil Doble Pantalla 9;185.95;223.0;Si;5;5.0
56522;208;152;Batería para iPhone 3G;4.13;6.0;Si;15;0.2
54634;208;152;Batería para iPhone 4;6.4;9.0;Si;3;0.2
54630;208;152;Botón Home Blanco para iPhone 4;4.75;7.0;Si;16;0.1
46642;209;218;Taurus Striker Mini Robot;64.42;81.0;Si;13;3.0
44240;210;227;TP-Link TL-WR740N Wireless Router Lite N 150Mbps;13.43;17.0;Si;5;1.5
43531;210;227;TP-Link TL-WR841N Wireless Router Neutro 11n;15.66;20.0;Si;9;2.0
50702;210;227;TP-Link TL-WDR4300 Wireless N750 Dual-Band;56.98;71.0;Si;10;2.5
50301;210;227;TP-Link TL-MR3040 Portable Router 3G Wireless N con Batería;36.36;47.0;Si;3;1.2
49626;210;17;Asus DSL-N55U Router Gigabit ADSL Dual-Band Wireless-N600;80.17;100.0;Si;8;2.0
53051;210;227;TP-Link TD-VG3631 Wireless Router 300Mbps VoIP;64.46;81.0;Si;17;1.5
59424;210;47;Dlink DIR-868L Router WiFi AC Dual Bnad;142.98;179.0;Si;16;0.5
58280;210;118;Linksys Smart Wi-Fi Router EA3500;71.9;90.0;Si;5;15.0
55008;210;227;TP-Link TL-WDR4900 Wireless N900 Dual-Band;69.42;87.0;Si;10;5.0
58090;210;17;Asus RP-N53 Router Dual Band N600;52.07;65.0;Si;11;0.5
37536;210;227;TP-Link TD-W8960N Módem Router ADSL2+ Wifi 11n;29.75;39.0;Si;3;2.5
58669;210;37;Cisco RV180 4 Puertos Gigabit;92.56;116.0;Si;8;2.0
56774;210;17;Asus RT-N10E Router Wireless N150;14.83;19.0;Si;13;0.8
29697;211;10;APC Back-UPS CS 650VA 230V;92.56;116.0;Si;8;12.0
46166;211;191;Salicru SPS SOHO+ 800VA;67.77;85.0;Si;14;6.0
39526;211;191;Salicru SPS One 900VA SAI;42.98;56.0;Si;15;5.0
58381;212;152;Eminent Kit Inicio Alarma Móvil Inalámbrico;177.69;213.0;Si;15;0.27
48956;214;152;Silla de oficina Columbia;53.68;67.0;Si;5;15.0
52954;217;126;Microsoft Windows 8 64bits OEM;71.03;89.0;Si;8;0.2
54855;217;126;Windows Small Business Server 2011 Essentials OEM 25Cal.;304.96;366.0;Si;1;0.3
57293;218;116;LG Optimus L5 II Negro Libre;126.45;158.0;Si;7;0.7
54704;218;116;LG Optimus L9 Blanco Libre;164.46;197.0;Si;10;1.5
